Timestamp,"ชื่อเล่น ชื่อสมมติ nickname เช่น (Batman, Barbie, ณเดช etc.)",ภูเขา Mountain,ทะเล Beach,อยู่บ้าน Stay home,ฟังเพลง Music,ดูหนัง Movie,ชอบดูบอล,เล่นเกมส์ Video Games,เสต็ก Steak,ส้มตำ Papaya salad Somtum,สลัด Salad,ซีรี่เกาหลี Korean dramas,หนังซุปเปอร์ฮีโร่ Super heros,สีฟ้า Blue,สีแดง Red,ผมสั้น Short hair,ชอบปาร์ตี้ Party,ชอบดูดวง Horoscope,ชอบดื่มนมสด Fresh Milk,เล่นฟุตบอล Play soccer,นอน Sleep,ว่ายน้ำ Swim,อาชีพ,ชื่อหน่วยงานต้นสังกัด ชื่อ บริษัท โรงเรียน มหาวิทยาลัย,น้ำหนัก weight,ส่วนสูง height,อายุ,เพศ gender ,Programming เขียนโปรแกรม,Analytic การวิเคราะห์,Business ธุรกิจ,Marketing การตลาด,Management การบริหาร
30/09/2023 09:24:23,หยำฉา,3,2,4,5,2,5,5,4,1,1,2,3,2,2,4,2,1,5,1,2,1,ธุรกิจส่วนตัว,,84,180,36,M,1,4,4,4,3
30/09/2023 09:24:27,นันท์,2,5,3,4,4,5,5,5,4,2,2,4,5,3,3,4,1,2,5,4,4,Student,KMITL ,70,178,24,M,4,4,4,2,2
30/09/2023 09:24:30,Hawking,5,2,1,3,5,1,4,5,2,2,2,5,5,1,5,5,1,5,1,2,2,Data scientist,AIS,72,178,,M,3,3,3,1,2
30/09/2023 09:24:49,Ithzzz,5,4,4,4,3,1,3,4,5,3,3,4,5,4,4,3,4,4,2,3,4,teacher,the newton,66,188,29,M,3,3,3,3,3
30/09/2023 09:25:01,enzyme,4,4,4,3,3,1,3,4,3,4,3,4,4,4,5,4,3,3,1,3,2,Developer,บริษัท,62,169,41,M,4,4,3,3,3
30/09/2023 09:25:03,ชินจัง,3,5,5,5,3,1,2,4,5,4,3,2,2,2,2,3,4,5,1,3,4,นักเรียน,"โรงเรียน""บ้านบึงอุตสาหกรรมนุเคราะห์""",49,149,18,F,1,1,1,1,1
30/09/2023 09:25:06,Natasha Romanof,3,5,2,3,2,1,1,2,4,5,1,5,4,5,1,5,5,4,1,5,5,IT Business analyst,Primes solutions&services,57,160,25,F,3,5,4,3,5
30/09/2023 09:25:20,IRIS,5,3,5,5,4,1,5,5,2,2,,4,1,1,3,3,1,5,1,5,4,นักศึกษา,Buu,75,177,22,M,2,1,1,1,3
30/09/2023 09:25:31,Rose',5,5,3,4,5,1,2,5,5,,,,4,5,3,4,3,5,1,5,4,Marketing,Freelance,53,160,42,F,2,4,5,5,5
30/09/2023 09:25:36,Tam,4,3,4,5,5,3,5,5,2,4,2,4,4,3,3,3,2,5,1,4,3,นักศึกษา,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตกำแพงแสน,62,173,21,M,5,2,2,2,2
30/09/2023 09:25:44,Blue Butterfly ,5,5,5,5,5,3,4,5,5,5,5,1,5,3,1,4,5,4,1,5,5,นักศึกษา,มหาลัยบูรพา,50,157,22,F,1,1,1,1,1
30/09/2023 09:25:46,Honeybua,5,3,5,5,4,1,3,3,5,3,4,2,4,4,3,2,5,4,1,5,1,พนักงานมหาวิทยาลัย,มหาวิทยาลัยมหิดล,43,156,28,F,1,2,1,1,3
30/09/2023 09:25:52,Lover,3,4,5,5,4,1,4,5,2,3,3,4,3,3,2,3,4,5,1,4,3,Student,Bangkok university,50,170,20,M,5,5,2,2,3
30/09/2023 09:25:54,ตัวฉันอีกคน,4,5,4,5,5,5,5,4,5,,5,5,4,5,3,3,1,2,2,4,1,พนักงานพัฒนาธุรกิจนวัตกรรม,มหาวิทยาลัยเชียงใหม่,85,180,28,M,1,4,2,3,4
30/09/2023 09:25:56,pp,5,5,5,3,4,3,1,2,2,3,4,4,5,3,3,2,1,1,2,3,3,แพทย์,รพ,78,174,59,M,3,3,4,3,4
30/09/2023 09:26:01,NPC,3,4,5,2,4,1,5,4,2,4,1,2,4,2,5,1,2,3,1,5,4,Developer,Freelance,71,171,43,M,5,4,4,2,3
30/09/2023 09:26:08,Lina,2,5,5,5,5,1,3,4,2,2,3,2,5,3,3,1,2,5,1,5,3,Academic Advisor,Newton Sixth form school,80,162,30,F,1,1,1,1,1
